sensor_id,timestamp,temperature,vibration
S2,2026-06-10 09:00:00,22.5,0.61
S1,2026-06-10 09:00:30,21.5,0.72
S3,2026-06-10 09:01:00,58.4,0.59
S2,2026-06-10 09:01:30,48.3,1.29
S2,2026-06-10 09:02:00,32.5,1.99
S2,2026-06-10 09:02:30,34.6,1.65
S2,2026-06-10 09:03:00,62.7,0.76
S1,2026-06-10 09:03:30,72.2,1.19
S3,2026-06-10 09:04:00,59.0,0.69
S1,2026-06-10 09:04:30,31.3,1.65
S2,2026-06-10 09:05:00,60.4,1.55
S1,2026-06-10 09:05:30,68.2,1.77
S1,2026-06-10 09:06:00,54.2,1.59
S3,2026-06-10 09:06:30,77.2,1.87
S3,2026-06-10 09:07:00,33.6,0.78
S3,2026-06-10 09:07:30,20.1,1.95
S1,2026-06-10 09:08:00,55.5,0.23
S3,2026-06-10 09:08:30,55.7,0.4
S1,2026-06-10 09:09:00,43.6,1.66
S3,2026-06-10 09:09:30,42.2,0.71
S3,2026-06-10 09:10:00,47.5,1.21
S1,2026-06-10 09:10:30,42.9,0.47
S3,2026-06-10 09:11:00,51.6,1.92
S3,2026-06-10 09:11:30,76.2,1.72
S1,2026-06-10 09:12:00,76.5,1.37
S1,2026-06-10 09:12:30,30.5,1.35
S2,2026-06-10 09:13:00,57.2,0.85
S1,2026-06-10 09:13:30,51.4,0.14
S3,2026-06-10 09:14:00,43.0,0.65
S2,2026-06-10 09:14:30,49.5,1.45
S2,2026-06-10 09:15:00,67.1,1.69
S1,2026-06-10 09:15:30,53.6,1.77
S2,2026-06-10 09:16:00,59.4,1.16
S2,2026-06-10 09:16:30,68.8,0.66
S3,2026-06-10 09:17:00,40.1,1.0
S2,2026-06-10 09:17:30,72.9,0.72
S2,2026-06-10 09:18:00,76.6,0.13
S1,2026-06-10 09:18:30,54.0,0.98
S2,2026-06-10 09:19:00,73.2,1.49
S3,2026-06-10 09:19:30,21.6,0.32
S1,2026-06-10 09:20:00,41.9,1.65
S2,2026-06-10 09:20:30,35.9,0.14
S2,2026-06-10 09:21:00,39.7,1.38
S1,2026-06-10 09:21:30,75.2,1.66
S3,2026-06-10 09:22:00,35.3,1.97
S1,2026-06-10 09:22:30,43.5,0.54
S3,2026-06-10 09:23:00,66.7,0.33
S2,2026-06-10 09:23:30,28.6,1.89
S3,2026-06-10 09:24:00,40.1,1.8
S2,2026-06-10 09:24:30,64.7,0.46
S2,2026-06-10 09:25:00,58.0,1.67
S3,2026-06-10 09:25:30,68.8,1.63
S1,2026-06-10 09:26:00,34.5,1.55
S2,2026-06-10 09:26:30,80.0,0.86
S1,2026-06-10 09:27:00,47.5,0.81
S3,2026-06-10 09:27:30,34.1,0.34
S2,2026-06-10 09:28:00,35.3,0.28
S1,2026-06-10 09:28:30,52.0,0.13
S2,2026-06-10 09:29:00,49.8,0.58
S3,2026-06-10 09:29:30,77.7,1.62
S2,2026-06-10 09:30:00,57.1,0.81
S3,2026-06-10 09:30:30,25.0,0.56
S1,2026-06-10 09:31:00,40.0,1.41
S1,2026-06-10 09:31:30,42.7,0.1
S2,2026-06-10 09:32:00,25.2,0.34
S3,2026-06-10 09:32:30,40.4,0.77
S1,2026-06-10 09:33:00,64.0,0.76
S3,2026-06-10 09:33:30,21.1,1.21
S1,2026-06-10 09:34:00,26.6,0.89
S2,2026-06-10 09:34:30,31.5,1.71
S1,2026-06-10 09:35:00,60.1,1.81
S3,2026-06-10 09:35:30,28.9,0.32
S2,2026-06-10 09:36:00,23.1,0.93
S1,2026-06-10 09:36:30,76.0,0.93
S3,2026-06-10 09:37:00,32.8,1.81
S1,2026-06-10 09:37:30,77.4,0.74
S3,2026-06-10 09:38:00,61.4,1.92
S3,2026-06-10 09:38:30,51.1,0.79
S2,2026-06-10 09:39:00,53.7,0.47
S1,2026-06-10 09:39:30,35.9,0.66
S1,2026-06-10 09:40:00,69.0,0.96
S1,2026-06-10 09:40:30,58.5,1.39
S3,2026-06-10 09:41:00,27.1,1.95
S1,2026-06-10 09:41:30,60.0,0.86
S3,2026-06-10 09:42:00,40.5,0.27
S3,2026-06-10 09:42:30,72.2,1.35
S1,2026-06-10 09:43:00,62.5,0.72
S3,2026-06-10 09:43:30,72.8,1.23
S2,2026-06-10 09:44:00,26.8,1.17
S1,2026-06-10 09:44:30,61.5,1.31
S3,2026-06-10 09:45:00,64.0,0.25
S2,2026-06-10 09:45:30,79.3,0.58
S2,2026-06-10 09:46:00,38.6,1.89
S2,2026-06-10 09:46:30,52.0,1.66
S2,2026-06-10 09:47:00,62.8,0.44
S1,2026-06-10 09:47:30,38.9,1.39
S1,2026-06-10 09:48:00,76.1,0.28
S3,2026-06-10 09:48:30,74.6,0.3
S2,2026-06-10 09:49:00,68.7,1.4
S3,2026-06-10 09:49:30,65.8,0.75
S3,2026-06-10 09:50:00,57.9,1.92
S3,2026-06-10 09:50:30,40.5,0.6
